#,Unit Name,Elem,Rarity,Cost,Lvl Mx,Hits,BB Hits,Fuse XP,Sell Zel,Leader Skill,Brave Burst,BB Type
1,Fencer Vargas,1,2,2,12,3,5,204,300,Fire Spirit's Power,Flare Ride,Damage
2,Burning Vargas,1,3,4,40,3,5,508,1000,Fire Spirit's Power,Flare Ride Plus,Damage
3,Fire King Vargas,1,4,8,60,4,6,1016,2500,Fire God's Power,Infinity Burst,Damage
4,Fire God Vargas,1,5,10,80,6,6,1520,5000,Fire God's Power,Infinity Nova,Damage
5,Selena,2,2,2,12,2,4,,,Water Spirit's Power,Estreal Blade,Damage
6,Ice Selena,2,3,4,40,2,5,,,Water Spirit's Power,Divine Hale,Damage
7,Ice Queen Selena,2,4,8,60,4,7,,,Water God's Power,Blizzard Pain,Damage
8,Ice God Selena,2,5,10,80,4,8,,,Water God's Power,Absolute Zero,Damage
9,Pikeman Lance,6,2,2,12,3,4,,,Earth Spirit's Power,Flash Gale,Damage
10,Vine Pike Lance,6,3,4,40,4,5,,,Earth Spirit's Power,Flash Tornado,Damage
11,Earth Pike Lance,6,4,8,60,4,5,,,Earth God's Power,Mystral Rage,Damage
12,Nature God Lance,6,5,10,80,4,6,,,Earth God's Power,Eternal Zephyr,Damage
13,Warrior Eze,5,2,2,12,1,2,,,Thunder Spirit's Power,Thunder Explosion,Damage
14,Thunder Eze,5,3,4,40,1,2,,,Thunder Spirit's Power,Thunder Execution,Damage
15,Thunder King Eze,5,4,8,60,2,5,,,Thunder God's Power,Thunder Retribution,Damage
16,Thunder God Eze,5,5,10,80,5,7,,,Thunder God's Power,Heavenly Thunder,Damage
17,Squire Atro,3,2,2,12,1,2,,,Light Spirit's Power,Divine Sword,Damage
18,Knight Atro,3,3,4,40,1,3,,,Light Spirit's Power,Cardinal Judgement,Damage
19,Holy Knight Atro,3,4,8,60,2,4,,,Light God's Power,Thousand Nemesis,Damage
20,God Atro,3,5,10,80,3,5,,,Light God's Power,Messiah Hazzard,Damage
21,Iron Magress,4,2,2,12,1,3,,,Dark Spirit's Power,Guilty Ash,Damage
22,Heavy Magress,4,3,4,40,1,4,,,Dark Spirit's Power,Gravity Eclipse,Damage
23,Black Magress,4,4,8,60,2,4,,,Dark God's Power,Void Pillar,Damage
24,Death Magress,4,5,10,80,3,6,,,Dark God's Power,Vermillion Tower,Damage
25,Beast Zegar,1,2,3,30,2,2,206,300,Intense Light,Fire Claw Attack,Damage
26,Rage Beast Zegar,1,3,5,40,4,5,510,1000,Intense Flash,Fire Spring Attack,Damage
27,Fire Beast Zegar,1,4,9,60,7,7,1018,2500,Intense Strobe,Hell Twins Attack,Damage
28,Zephu,2,2,3,30,3,4,,,Intense Light,Raising Needle,Damage
29,Knight Zephu,2,3,5,40,4,5,,,Intense Flash,Raising Ballad,Damage
30,Dragoon Zephu,2,4,9,60,5,6,,,Intense Strobe,Raising Glory,Damage
31,Archer Lario,6,2,3,30,3,3,,,Fighting Light,Carnage Sky,Damage
32,Marksman Lario,6,3,5,40,3,3,,,Fighting Flash,Superior Needle,Damage
33,Hawkeye Lario,6,4,9,60,6,6,,,Fighting Strobe,Shooting Star,Damage
34,Advisor Weiss,5,2,3,30,3,B,,,Fighting Light,Thunder's Command,Support
35,Strategist Weiss,5,3,5,40,5,B,,,Fighting Flash,Thunder's Rage,Support
36,Commander Weiss,5,4,9,60,6,B,,,Fighting Strobe,Thunder's Reign,Support
37,Luna,3,2,3,30,2,2,,,Fighting Light,Rude Thrust,Damage
38,Sunshine Luna,3,3,5,40,3,3,,,Fighting Flash,Crude Stab,Damage
39,Holy Queen Luna,3,4,9,60,4,4,,,Fighting Strobe,Vulgar Jab,Damage
40,Mifune,4,2,3,30,2,2,,,Intense Light,Special Moonbeam,Damage
41,Samurai Mifune,4,3,5,40,3,3,,,Intense Flash,Special Swordflash,Damage
42,God Blade Mifune,4,4,9,60,4,4,,,Intense Strobe,Special Aurora Flash,Damage
43,Burny,1,1,1,10,,,153,100,,Gnawing Flame,Damage
44,King Burny,1,2,3,30,,,,,Fire's Protection,Flame Munch,Damage
45,Squirty,2,1,1,10,,,,,,Gnawing Water,Damage
46,King Squirty,2,2,3,30,,,,,Water's Protection,Water Munch,Damage
47,Mossy,6,1,1,10,,,,,,Gnawing Wood,Damage
48,King Mossy,6,2,3,30,,,,,Earth's Protection,Wood Munch,Damage
49,Sparky,5,1,1,10,,,,,,Gnawing Shock,Damage
50,King Sparky,5,2,3,30,,,,,Thunder's Protection,Shock Munch,Damage
51,Glowy,3,1,1,10,,,,,,Gnawing Photon,Damage
52,King Glowy,3,2,3,30,,,,,Light's Protection,Photon Munch,Damage
53,Gloomy,4,1,1,10,,,,,,Gnawing Shadow,Damage
54,King Gloomy,4,2,3,30,,,,,Dark's Protection,Shadow Munch,Damage
55,Witch Liza,1,1,2,15,3,3,104,100,Fire's Protection,Eruption,Damage
56,Warlock Liza,1,2,4,30,5,5,,,Fire's Protection,Explosion,Damage
57,Priest Merith,2,1,2,15,3,H,,,Water's Protection,Curing,Healing
58,Healer Merith,2,2,4,30,5,H,,,Water's Protection,Cure Light,Healing
59,Geomancer Claris,6,1,2,15,3,H,,,Earth's Protection,Earth's Water,Healing
60,Time Mage Claris,6,2,4,30,5,H,,,Earth's Protection,Arcanadia,Healing
61,Dancer May,5,1,2,15,3,H,,,Thunder's Protection,Thunder Dance,Healing
62,High Dancer May,5,2,4,30,5,H,,,Thunder's Protection,Cure Drill,Healing
63,Sage Mimir,3,1,2,15,3,H,,,Light's Protection,Milky Way,Healing
64,Light LordMimir,3,2,4,30,5,H,,,Light's Protection,Saint Benediction,Healing
65,Sorceress Lily,4,1,2,15,3,4,,,Dark's Protection,Albatross' Glory,Damage
66,Magician Lily,4,2,4,30,5,6,,,Dark's Protection,Soul Intention,Damage
67,Goblin,1,1,2,12,1,4,104,100,,Goblin Attack,Damage
68,Redcap,1,2,4,30,1,5,,,Fighting Light,Red Strike,Damage
69,Merman,2,1,2,12,2,4,,,,Spiral Lance,Damage
